88.5,94.8,88.17,35.8,90.33,68.6,10.8,RF
90.0,87.0,91.5,40.0,80.17,84.0,11.6,ST
92.0,93.0,83.83,36.4,83.83,68.2,11.8,LW
57.5,50.6,20.17,20.0,37.67,56.0,88.8,GK
77.0,84.8,85.33,58.6,89.67,78.4,11.2,RCM
91.0,93.6,83.17,37.0,84.0,70.0,9.0,LF
76.0,92.0,78.33,69.4,87.0,72.2,10.4,RCM
80.5,86.8,88.17,52.6,79.5,82.8,30.6,RS
75.5,75.2,66.5,90.2,71.67,86.0,9.2,RCB
51.5,46.0,13.33,18.2,27.5,59.8,86.6,GK
77.5,84.0,88.5,43.8,75.0,82.4,10.2,ST
63.0,80.2,81.5,71.2,88.17,64.6,10.2,LCM
68.0,65.2,49.5,89.6,59.33,83.2,9.8,CB
67.0,91.0,78.17,49.0,85.83,68.8,9.2,LCM
80.0,85.2,64.33,82.4,68.67,84.8,10.8,LDM
85.0,89.2,85.33,32.6,84.5,70.4,5.2,LF
70.0,79.4,89.0,50.0,77.17,83.2,10.8,ST
86.5,87.6,84.83,54.6,81.0,78.2,12.6,CAM
44.0,40.0,16.0,16.2,32.0,61.0,87.0,GK
49.0,45.2,19.83,16.4,27.5,53.0,84.4,GK
51.0,74.6,60.5,82.2,75.67,80.8,9.6,CDM
75.5,77.8,87.17,54.6,71.67,84.8,10.6,LS
57.0,49.6,20.67,18.6,37.33,59.8,88.2,GK
84.0,89.0,87.33,32.6,75.5,77.0,11.8,ST
69.0,61.2,47.17,89.4,52.83,83.8,3.0,LCB
96.0,88.6,80.17,43.0,75.67,75.4,8.4,RM
92.5,89.4,79.0,47.2,76.17,75.2,12.4,RM
62.0,71.8,68.67,85.6,71.5,87.0,13.4,CDM
70.0,83.8,85.33,50.8,87.67,68.6,12.8,LAM
90.0,90.6,75.67,35.8,83.33,57.8,9.0,LW
72.0,88.6,75.67,58.8,83.33,67.4,10.2,LW
74.0,84.6,80.0,49.2,88.5,66.8,8.6,CAM
82.0,90.2,80.67,50.6,86.17,68.6,9.6,LW
94.0,78.8,83.5,43.0,74.83,72.0,9.6,LM
58.5,71.8,60.17,89.0,71.17,75.6,8.4,LCB
82.5,88.4,70.17,80.4,80.67,83.0,7.2,LB
94.5,80.8,85.83,60.8,84.67,78.6,10.4,ST
63.5,47.6,18.0,18.8,27.33,50.8,83.0,GK
73.0,79.8,85.0,35.0,68.67,74.0,7.8,LS
71.0,72.0,59.83,86.4,69.5,80.6,9.0,RCB
53.0,38.8,16.33,16.0,24.83,56.8,84.0,GK
46.0,47.4,19.67,15.2,28.0,58.2,84.4,GK
72.0,72.4,66.17,86.2,69.17,82.8,13.2,CB
77.5,79.6,84.0,40.4,56.67,76.6,8.6,ST
71.5,59.2,26.67,86.8,41.83,82.2,8.6,LCB
75.0,79.2,81.83,68.6,84.83,85.0,4.0,RDM
53.5,48.0,16.83,17.4,28.67,57.4,83.6,GK
83.5,68.8,82.5,40.6,74.0,81.4,10.8,ST
81.5,78.6,85.33,44.0,60.67,78.2,9.4,ST
93.0,84.4,66.83,79.0,76.33,77.4,12.0,LB
89.0,90.8,80.5,35.2,79.5,63.4,7.8,RF
63.0,70.4,63.33,86.8,70.0,81.2,8.8,LCB
68.5,80.6,80.17,71.2,81.17,72.4,9.2,LCM
62.5,77.2,83.0,69.8,86.5,67.4,10.2,RCM
54.5,63.0,60.17,86.4,63.5,76.0,11.6,RCB
94.5,84.6,80.83,41.8,76.33,70.4,10.4,LW
79.0,88.6,72.83,45.6,80.83,63.8,10.8,RW
63.5,50.8,21.5,18.0,39.33,54.4,85.0,GK
94.0,87.2,78.17,43.8,73.83,75.8,11.2,LM
75.5,67.6,57.5,85.8,66.0,82.4,11.6,LCB
93.5,89.6,74.33,45.4,73.33,60.4,12.6,RW
77.5,84.4,80.67,60.2,77.17,81.0,8.8,CAM
84.0,64.0,45.67,85.4,57.17,79.0,10.0,RCB
65.5,88.8,62.17,76.0,79.17,75.0,12.8,LCM
84.5,80.4,67.5,81.4,73.83,82.8,8.0,LB
95.0,90.2,77.0,43.0,80.33,68.2,10.8,LM
74.0,79.0,80.17,53.8,76.5,75.2,10.4,CAM
73.5,88.0,77.83,65.4,82.83,70.2,9.2,CM
85.5,85.4,88.0,45.4,83.17,68.6,12.2,LM
76.0,75.8,58.83,85.8,73.67,78.8,8.6,RB
